YEAR,JURISDICTION,AGE_GROUP,LOCATION,DETECTION_METHOD,FINES,ARRESTS,CHARGES,POPULATION,FINES_PER_100K,ARRESTS_PER_100K,CHARGES_PER_100K
2023,ACT,0-16,Urban,Police issued,10,0,0,93471,10.69850542,0,0
2023,ACT,17-25,Urban,Police issued,82,0,0,60933,134.5740403,0,0
2023,ACT,26-39,Urban,Police issued,110,0,0,112294,97.9571482,0,0
2023,ACT,40-64,Urban,Police issued,79,0,0,135754,58.19349706,0,0
2023,ACT,65 and over,Urban,Police issued,7,0,0,63907,10.95341668,0,0
2023,NSW,0-16,Regional,Police issued,11,0,1,1696943,0.648224484,0,0.058929499
2023,NSW,0-16,Urban,Police issued,7,0,1,1696943,0.41250649,0,0.058929499
2023,NSW,17-25,Others,Police issued,46,0,0,963234,4.775578935,0,0
2023,NSW,17-25,Regional,Police issued,599,0,11,963234,62.18634309,0,1.141986267
2023,NSW,17-25,Urban,Police issued,3496,0,45,963234,362.9439991,0,4.671762002
2023,NSW,26-39,Others,Police issued,65,0,1,1695628,3.833387984,0,0.0589752
2023,NSW,26-39,Regional,Police issued,806,0,8,1695628,47.534011,0,0.471801598
2023,NSW,26-39,Urban,Police issued,4184,0,72,1695628,246.7522357,0,4.246214382
2023,NSW,40-64,Others,Police issued,28,0,1,2525703,1.108602239,0,0.039592937
2023,NSW,40-64,Regional,Police issued,629,0,8,2525703,24.90395743,0,0.316743497
2023,NSW,40-64,Urban,Police issued,3035,0,38,2525703,120.1645641,0,1.50453161
2023,NSW,65 and over,Others,Police issued,3,0,0,1459691,0.20552295,0,0
2023,NSW,65 and over,Regional,Police issued,75,0,0,1459691,5.138073743,0,0
2023,NSW,65 and over,Urban,Police issued,301,0,1,1459691,20.62080262,0,0.06850765
2023,NT,17-25,Others,Police issued,41,2,6,30863,132.8451544,6.480251434,19.4407543
2023,NT,26-39,Others,Police issued,90,1,2,65369,137.67994,1.529777111,3.059554223
2023,NT,40-64,Others,Police issued,64,0,0,75110,85.20836107,0,0
2023,NT,65 and over,Others,Police issued,10,2,6,23370,42.78990158,8.557980317,25.67394095
2023,SA,0-16,Others,Police issued,3,0,0,356295,0.841998905,0,0
2023,SA,17-25,Others,Police issued,1387,0,0,203253,682.4007518,0,0
2023,SA,26-39,Others,Police issued,2272,0,0,353942,641.9130818,0,0
2023,SA,40-64,Others,Police issued,1805,0,0,569113,317.1602125,0,0
2023,SA,65 and over,Others,Police issued,302,0,0,370369,81.5403017,0,0
2023,TAS,0-16,Others,Police issued,0,0,0,108039,0,0,0
2023,TAS,17-25,Others,Camera,80,0,0,55906,143.097342,0,0
2023,TAS,17-25,Others,Police issued,360,0,13,55906,643.9380389,0,23.25331807
2023,TAS,26-39,Others,Camera,361,0,0,109627,329.2984393,0,0
2023,TAS,26-39,Others,Police issued,656,0,21,109627,598.3927317,0,19.15586489
2023,TAS,40-64,Others,Camera,374,0,0,177833,210.3096726,0,0
2023,TAS,40-64,Others,Police issued,463,0,3,177833,260.3566267,0,1.686975983
2023,TAS,65 and over,Others,Camera,55,0,0,122333,44.95925057,0,0
2023,TAS,65 and over,Others,Police issued,79,0,0,122333,64.57783264,0,0
2023,VIC,0-16,Regional,Police issued,2,0,0,1366399,0.146370131,0,0
2023,VIC,0-16,Urban,Police issued,4,0,0,1366399,0.292740261,0,0
2023,VIC,17-25,Others,Camera,11,0,0,792040,1.388818747,0,0
2023,VIC,17-25,Others,Police issued,15,0,0,792040,1.893843745,0,0
2023,VIC,17-25,Regional,Camera,181,0,0,792040,22.85238119,0,0
2023,VIC,17-25,Regional,Police issued,501,0,0,792040,63.25438109,0,0
2023,VIC,17-25,Urban,Camera,701,0,0,792040,88.50563103,0,0
2023,VIC,17-25,Urban,Police issued,3031,0,0,792040,382.6826928,0,0
2023,VIC,26-39,Others,Camera,79,0,0,1472558,5.364814153,0,0
2023,VIC,26-39,Others,Police issued,52,0,0,1472558,3.531270076,0,0
2023,VIC,26-39,Regional,Camera,830,0,0,1472558,56.36450313,0,0
2023,VIC,26-39,Regional,Police issued,1012,0,0,1472558,68.72394839,0,0
2023,VIC,26-39,Urban,Camera,3934,0,0,1472558,267.154163,0,0
2023,VIC,26-39,Urban,Police issued,7255,0,0,1472558,492.6800846,0,0
2023,VIC,40-64,Others,Camera,98,0,0,2055690,4.767255763,0,0
2023,VIC,40-64,Others,Police issued,27,0,0,2055690,1.313427608,0,0
2023,VIC,40-64,Regional,Camera,992,0,0,2055690,48.25630324,0,0
2023,VIC,40-64,Regional,Police issued,772,0,0,2055690,37.5543005,0,0
2023,VIC,40-64,Urban,Camera,4824,0,0,2055690,234.6657327,0,0
2023,VIC,40-64,Urban,Police issued,5449,0,0,2055690,265.0691495,0,0
2023,VIC,65 and over,Others,Camera,9,0,0,1129554,0.796774656,0,0
2023,VIC,65 and over,Regional,Camera,170,0,0,1129554,15.05018795,0,0
2023,VIC,65 and over,Regional,Police issued,110,0,0,1129554,9.738356909,0,0
2023,VIC,65 and over,Urban,Camera,698,0,0,1129554,61.79430111,0,0
2023,VIC,65 and over,Urban,Police issued,585,0,0,1129554,51.79035265,0,0
2023,WA,0-16,Others,Others,0,0,1,610301,0,0,0.163853574
2023,WA,17-25,Others,Others,0,1,34,317079,0,0.315378817,10.72287979
2023,WA,17-25,Others,Police issued,706,0,0,317079,222.657445,0,0
2023,WA,26-39,Others,Others,0,3,66,598946,0,0.500879879,11.01935734
2023,WA,26-39,Others,Police issued,1512,0,0,598946,252.443459,0,0
2023,WA,40-64,Others,Others,0,3,50,894277,0,0.335466528,5.591108795
2023,WA,40-64,Others,Police issued,1227,0,0,894277,137.2058098,0,0
2023,WA,65 and over,Others,Others,0,0,6,463159,0,0,1.295451454
2023,WA,65 and over,Others,Police issued,147,0,0,463159,31.73856062,0,0
2024,ACT,0-16,Urban,Camera,4,0,0,93487,4.278669762,0,0
2024,ACT,0-16,Urban,Police issued,3,0,0,93487,3.209002321,0,0
2024,ACT,17-25,Urban,Camera,3601,0,0,61730,5833.46833,0,0
2024,ACT,17-25,Urban,Police issued,54,0,3,61730,87.47772558,0,4.859873643
2024,ACT,26-39,Urban,Camera,10788,0,0,114483,9423.233144,0,0
2024,ACT,26-39,Urban,Police issued,75,1,6,114483,65.51191007,0.873492134,5.240952805
2024,ACT,40-64,Urban,Camera,10535,0,0,138259,7619.757123,0,0
2024,ACT,40-64,Urban,Police issued,52,1,4,138259,37.61057146,0.72328022,2.893120882
2024,ACT,65 and over,Urban,Camera,1236,0,0,65896,1875.682894,0,0
2024,ACT,65 and over,Urban,Police issued,3,0,0,65896,4.552628384,0,0
2024,NSW,0-16,Regional,Police issued,4,0,2,1695550,0.235911651,0,0.117955826
2024,NSW,0-16,Urban,Police issued,18,0,5,1695550,1.06160243,0,0.294889564
2024,NSW,17-25,Others,Police issued,115,0,2,996438,11.54110943,0,0.200714947
2024,NSW,17-25,Regional,Police issued,673,0,10,996438,67.54057954,0,1.003574733
2024,NSW,17-25,Urban,Police issued,4539,0,79,996438,455.5225714,0,7.928240392
2024,NSW,26-39,Others,Police issued,111,0,3,1735688,6.395158577,0,0.172842124
2024,NSW,26-39,Regional,Police issued,791,0,11,1735688,45.57270662,0,0.633754454
2024,NSW,26-39,Urban,Police issued,4401,0,53,1735688,253.5593955,0,3.053544185
2024,NSW,40-64,Others,Police issued,71,0,0,2551551,2.782621237,0,0
2024,NSW,40-64,Regional,Police issued,557,0,8,2551551,21.82985956,0,0.313534787
2024,NSW,40-64,Urban,Police issued,3024,0,30,2551551,118.5161496,0,1.175755452
2024,NSW,65 and over,Others,Police issued,6,0,0,1500087,0.399976801,0,0
2024,NSW,65 and over,Regional,Police issued,83,0,0,1500087,5.533012419,0,0
2024,NSW,65 and over,Urban,Police issued,332,0,5,1500087,22.13204967,0,0.333314001
2024,NT,0-16,Others,Police issued,1,0,0,58003,1.724048756,0,0
2024,NT,17-25,Others,Police issued,45,0,2,31202,144.2215243,0,6.409845523
2024,NT,26-39,Others,Police issued,112,0,2,65777,170.2722836,0,3.040576493
2024,NT,40-64,Others,Police issued,78,1,7,75574,103.2100987,1.323206394,9.262444756
2024,NT,65 and over,Others,Police issued,8,0,0,24513,32.6357443,0,0
2024,QLD,0-16,Others,Camera,2101,0,0,1153292,182.1741588,0,0
2024,QLD,0-16,Others,Police issued,3,0,0,1153292,0.260124929,0,0
2024,QLD,17-25,Others,Camera,9694,0,0,653077,1484.357893,0,0
2024,QLD,17-25,Others,Police issued,757,0,0,653077,115.912825,0,0
2024,QLD,26-39,Others,Camera,27876,0,0,1103317,2526.563082,0,0
2024,QLD,26-39,Others,Police issued,1322,0,0,1103317,119.8205049,0,0
2024,QLD,40-64,Others,Camera,28641,0,0,1715289,1669.74778,0,0
2024,QLD,40-64,Others,Police issued,849,0,0,1715289,49.49603245,0,0
2024,QLD,65 and over,Others,Camera,3701,0,0,958858,385.9799887,0,0
2024,QLD,65 and over,Others,Police issued,88,0,0,958858,9.177584168,0,0
2024,SA,0-16,Regional,Police issued,1,0,0,356679,0.280364137,0,0
2024,SA,0-16,Urban,Police issued,1,0,0,356679,0.280364137,0,0
2024,SA,17-25,Others,Police issued,19,0,0,207401,9.160997295,0,0
2024,SA,17-25,Regional,Police issued,96,0,0,207401,46.28714423,0,0
2024,SA,17-25,Urban,Police issued,1024,0,0,207401,493.7295384,0,0
2024,SA,26-39,Others,Police issued,26,0,0,360598,7.210245204,0,0
2024,SA,26-39,Regional,Police issued,177,0,0,360598,49.08513081,0,0
2024,SA,26-39,Urban,Police issued,1575,0,0,360598,436.7744691,0,0
2024,SA,40-64,Others,Police issued,25,0,0,572938,4.363473884,0,0
2024,SA,40-64,Regional,Police issued,178,0,0,572938,31.06793405,0,0
2024,SA,40-64,Urban,Police issued,1280,0,0,572938,223.4098628,0,0
2024,SA,65 and over,Others,Police issued,3,0,0,380395,0.788653899,0,0
2024,SA,65 and over,Regional,Police issued,25,0,0,380395,6.572115827,0,0
2024,SA,65 and over,Urban,Police issued,171,0,0,380395,44.95327226,0,0
2024,TAS,17-25,Others,Camera,113,0,0,56224,200.9817871,0,0
2024,TAS,17-25,Others,Police issued,380,0,10,56224,675.8679567,0,17.78599886
2024,TAS,26-39,Others,Camera,502,0,0,109129,460.0060479,0,0
2024,TAS,26-39,Others,Police issued,618,0,16,109129,566.3022661,0,14.66154734
2024,TAS,40-64,Others,Camera,583,0,0,177699,328.0828817,0,0
2024,TAS,40-64,Others,Police issued,442,0,6,177699,248.7352208,0,3.37649621
2024,TAS,65 and over,Others,Camera,86,0,0,125675,68.43047543,0,0
2024,TAS,65 and over,Others,Police issued,91,0,0,125675,72.40899145,0,0
2024,VIC,0-16,Others,Camera,0,0,0,1380684,0,0,0
2024,VIC,0-16,Others,Police issued,7,0,0,1380684,0.506995084,0,0
2024,VIC,0-16,Regional,Camera,0,0,0,1380684,0,0,0
2024,VIC,0-16,Urban,Camera,0,0,0,1380684,0,0,0
2024,VIC,17-25,Others,Camera,0,0,0,827580,0,0,0
2024,VIC,17-25,Others,Police issued,2330,0,0,827580,281.5437782,0,0
2024,VIC,17-25,Regional,Camera,334,0,0,827580,40.35863602,0,0
2024,VIC,17-25,Urban,Camera,2028,0,0,827580,245.0518379,0,0
2024,VIC,26-39,Others,Camera,0,0,0,1515318,0,0,0
2024,VIC,26-39,Others,Police issued,5558,0,0,1515318,366.7876974,0,0
2024,VIC,26-39,Regional,Camera,1349,0,0,1515318,89.02421802,0,0
2024,VIC,26-39,Urban,Camera,10193,0,0,1515318,672.6640877,0,0
2024,VIC,40-64,Others,Camera,0,0,0,2091099,0,0,0
2024,VIC,40-64,Others,Police issued,4448,0,0,2091099,212.7111151,0,0
2024,VIC,40-64,Regional,Camera,1952,0,0,2091099,93.3480433,0,0
2024,VIC,40-64,Urban,Camera,12729,0,0,2091099,608.7229729,0,0
2024,VIC,65 and over,Others,Camera,0,0,0,1164038,0,0,0
2024,VIC,65 and over,Others,Police issued,534,0,0,1164038,45.87479103,0,0
2024,VIC,65 and over,Regional,Camera,341,0,0,1164038,29.29457629,0,0
2024,VIC,65 and over,Urban,Camera,2093,0,0,1164038,179.8051266,0,0
2024,WA,0-16,Others,Others,0,0,2,616892,0,0,0.324205858
2024,WA,0-16,Others,Police issued,1,0,0,616892,0.162102929,0,0
2024,WA,17-25,Others,Others,0,1,47,332504,0,0.300748262,14.1351683
2024,WA,17-25,Others,Police issued,804,0,0,332504,241.8016024,0,0
2024,WA,26-39,Others,Others,0,3,89,622888,0,0.481627516,14.28828297
2024,WA,26-39,Others,Police issued,1655,0,0,622888,265.6978462,0,0
2024,WA,40-64,Others,Others,0,0,63,912829,0,0,6.901621224
2024,WA,40-64,Others,Police issued,1138,0,0,912829,124.6673802,0,0
2024,WA,65 and over,Others,Others,0,0,2,479965,0,0,0.416697051
2024,WA,65 and over,Others,Police issued,133,0,0,479965,27.71035388,0,0